# Complete API Endpoints Table

| # | HTTP Method | Endpoint Path | Controller Method | Request Body / Parameters |
|---|-------------|---------------|-------------------|---------------------------|
| **AUTH ENDPOINTS** |
| 1 | **POST** | `${app.version}/auth/login` | `AuthRestController.processLoginByEmail()` | `{"email": "user@example.com", "password": "123456789"}` |
| 2 | **POST** | `${app.version}/auth/register` | `AuthRestController.processRegister()` | `{"name": "John Doe", "email": "user@example.com", "password": "123456789", "role": "ROLE_TEACHER"}` |
| 3 | **POST** | `${app.version}/auth/confirm` | `AuthRestController.conformation()` | **Query:** `?token=xyz&email=user@example.com`<br>**Body:** `{"otp": 8908}` |
| **ADMIN ENDPOINTS** |
| 4 | **GET** | `${app.version}/admin/user/id/{id}` | `AdminRestController.findUserById()` | **Path:** `id` (Long) |
| 5 | **GET** | `${app.version}/admin/user/email/{email}` | `AdminRestController.findByEmail()` | **Path:** `email` (String) |
| 6 | **GET** | `${app.version}/admin/users/role/{role}` | `AdminRestController.listOfUserByRole()` | **Path:** `role` (ROLE_ADMIN, ROLE_TEACHER, ROLE_STUDENT, ROLE_SUPERVISOR) |
| 7 | **GET** | `${app.version}/admin/users/role/{role}/paged` | `AdminRestController.listOfUserByRolePaged()` | **Path:** `role`<br>**Query:** `pageNo` (0), `size` (100) |
| 8 | **GET** | `${app.version}/admin/users` | `AdminRestController.getAllUsers()` | No parameters |
| 9 | **GET** | `${app.version}/admin/users/paged` | `AdminRestController.getAllUsersPaged()` | **Query:** `pageNo` (0), `size` (100) |
| 10 | **DELETE** | `${app.version}/admin/user/email` | `AdminRestController.deleteUserByEmail()` | `{"email": "user@example.com", "adminPassword": "admin123"}` |
| 11 | **DELETE** | `${app.version}/admin/user/id` | `AdminRestController.deleteById()` | `{"id": 123, "adminPassword": "admin123"}` |
| 12 | **DELETE** | `${app.version}/admin/users/ids` | `AdminRestController.deleteUsersInBatchByID()` | `{"ids": [123, 456], "adminPassword": "admin123"}` |
| 13 | **DELETE** | `${app.version}/admin/users/emails` | `AdminRestController.deleteUsersInBatchByEmail()` | `{"emails": ["user1@example.com", "user2@example.com"], "adminPassword": "admin123"}` |
| 14 | **PATCH** | `${app.version}/admin/suspend/user/id` | `AdminRestController.suspendUserById()` | `{"id": 123, "adminPassword": "admin123"}` |
| 15 | **PATCH** | `${app.version}/admin/unsuspend/user/id` | `AdminRestController.unsuspendUserById()` | `{"id": 123, "adminPassword": "admin123"}` |
| 16 | **PATCH** | `${app.version}/admin/suspend/user/email` | `AdminRestController.suspendUserByEmail()` | `{"email": "user@example.com", "adminPassword": "admin123"}` |
| 17 | **PATCH** | `${app.version}/admin/unsuspend/user/email` | `AdminRestController.unsuspendUserByEmail()` | `{"email": "user@example.com", "adminPassword": "admin123"}` |
| 18 | **PATCH** | `${app.version}/admin/update/user/password/email` | `AdminRestController.updatePasswordByEmail()` | `{"email": "user@example.com", "password": "newPass123", "adminPassword": "admin123"}` |
| 19 | **PATCH** | `${app.version}/admin/update/user/password/id` | `AdminRestController.updateUserPasswordById()` | `{"id": 123, "password": "newPass123", "adminPassword": "admin123"}` |
| 20 | **PATCH** | `${app.version}/admin/update/user/role/id` | `AdminRestController.updateUserRoleById()` | `{"role": "ROLE_TEACHER", "id": 123, "password": "admin123"}` |
| 21 | **PATCH** | `${app.version}/admin/update/user/role/email` | `AdminRestController.updateUserRoleByEmail()` | `{"email": "user@example.com", "role": "ROLE_TEACHER", "password": "admin123"}` |
| 22 | **PATCH** | `${app.version}/admin/update/questionsPapers/generatedBy/email` | `AdminRestController.updateGeneratedByUsingEmail()` | `{"replaceEmail": "new@example.com", "originalEmail": "old@example.com", "password": "admin123"}` |
| 23 | **PATCH** | `${app.version}/admin/update/questionsPapers/generatedBy/id` | `AdminRestController.updateGeneratedByUsingId()` | `{"replaceID": 2, "originalID": 1, "password": "admin123"}` |
| 24 | **PATCH** | `${app.version}/admin/update/questionsPapers/approvedBy/email` | `AdminRestController.updateApprovedByUsingEmail()` | `{"replaceEmail": "new@example.com", "originalEmail": "old@example.com", "password": "admin123"}` |
| 25 | **PATCH** | `${app.version}/admin/update/questionsPapers/approvedBy/id` | `AdminRestController.updateApprovedByUsingId()` | `{"replaceID": 2, "originalID": 1, "password": "admin123"}` |
| 26 | **PATCH** | `${app.version}/admin/update/questions/createdBy/email` | `AdminRestController.updateCreatedByUsingEmail()` | `{"replaceEmail": "new@example.com", "originalEmail": "old@example.com", "password": "admin123"}` |
| 27 | **PATCH** | `${app.version}/admin/update/questions/createdBy/id` | `AdminRestController.updateCreatedByUsingId()` | `{"replaceID": 2, "originalID": 1, "password": "admin123"}` |
| 28 | **PATCH** | `${app.version}/admin/update/my/email` | `AdminRestController.updateUserEmail()` | `{"newEmail": "admin@example.com"}` |
| 29 | **PATCH** | `${app.version}/admin/update/my/password` | `AdminRestController.updateUserPassword()` | `{"password": "newPass123"}` |
| 30 | **POST** | `${app.version}/admin/logout` | `AdminRestController.logout()` | No body |
| 31 | **GET** | `${app.version}/admin/test` | `AdminRestController.test()` | No parameters |
| **STUDENT ENDPOINTS** |
| 32 | **GET** | `${app.version}/student/questions` | `StudentRestController.getAllQuestion()` | No parameters |
| 33 | **GET** | `${app.version}/student/questions/paged` | `StudentRestController.getAllQuestionsPaged()` | **Query:** `pageNo` (0), `size` (100) |
| 34 | **GET** | `${app.version}/student/question/id` | `StudentRestController.getQuestionById()` | **Query:** `id` (Long) |
| 35 | **GET** | `${app.version}/student/questions/subjectCode` | `StudentRestController.findBySubjectCode()` | **Query:** `subjectCode` (String) |
| 36 | **GET** | `${app.version}/student/questions/subjectCode/pagged` | `StudentRestController.findBySubjectCodePaged()` | **Query:** `subjectCode`, `pageNo` (0), `size` (100) |
