|  # | HTTP Method | Endpoint Path                                            | Backend Controller Method                 | Notes |
| -: | ----------- | -------------------------------------------------------- | ----------------------------------------- | ----- |
|  1 | **POST**    | `${app.version}/auth/login`                              | `AuthRestController.processLoginByEmail()` | Email/password authentication |
|  2 | **POST**    | `${app.version}/auth/register`                           | `AuthRestController.processRegister()`     | User registration |
|  3 | **POST**    | `${app.version}/auth/confirm`                            | `AuthRestController.conformation()`        | Email verification with token & OTP |
|  4 | **GET**     | `${app.version}/admin/findUserById`                      | `AdminRestController.findUserById()`       | Get user by ID |
|  5 | **GET**     | `${app.version}/admin/findByEmail`                       | `AdminRestController.findByEmail()`        | Get user by email |
|  6 | **GET**     | `${app.version}/admin/listOfUserByRole`                  | `AdminRestController.listOfUserByRole()`   | Get users by role |
|  7 | **GET**     | `${app.version}/admin/getAllUsers`                       | `AdminRestController.getAllUsers()`        | Get all users |
|  8 | **GET**     | `${app.version}/admin/getAllUsersPaged`                  | `AdminRestController.getAllUsersPaged()`   | Paginated users (pageNo, size) |
|  9 | **DELETE**  | `${app.version}/admin/deleteUserByEmail`                 | `AdminRestController.deleteUserByEmail()`  | Delete user by email + admin password |
| 10 | **DELETE**  | `${app.version}/admin/deleteUserById`                    | `AdminRestController.deleteById()`         | Delete user by ID + admin password |
| 11 | **DELETE**  | `${app.version}/admin/deleteUsersInBatchByID`            | `AdminRestController.deleteUsersInBatchByID()` | Batch delete by IDs |
| 12 | **DELETE**  | `${app.version}/admin/deleteUsersInBatchByEmail`         | `AdminRestController.deleteUsersInBatchByEmail()` | Batch delete by emails |
| 13 | **PATCH**   | `${app.version}/admin/suspendUserById`                   | `AdminRestController.suspendUserById()`    | Suspend user by ID |
| 14 | **PATCH**   | `${app.version}/admin/unsuspendUserById`                 | `AdminRestController.unsuspendUserById()`  | Unsuspend user by ID |
| 15 | **PATCH**   | `${app.version}/admin/suspendUserByEmail`                | `AdminRestController.suspendUserByEmail()` | Suspend user by email |
| 16 | **PATCH**   | `${app.version}/admin/unsuspendUserByEmail`              | `AdminRestController.unsuspendUserByEmail()` | Unsuspend user by email |
| 17 | **PATCH**   | `${app.version}/admin/updateUserPasswordByEmail`         | `AdminRestController.updatePasswordByEmail()` | Update password by email |
| 18 | **PATCH**   | `${app.version}/admin/updateUserPasswordById`            | `AdminRestController.updateUserPasswordById()` | Update password by ID |
| 19 | **PATCH**   | `${app.version}/admin/updateUserRoleById`                | `AdminRestController.updateUserRoleById()` | Update role by ID |
| 20 | **PATCH**   | `${app.version}/admin/updateUserRoleByEmail`             | `AdminRestController.updateUserRoleByEmail()` | Update role by email |
| 21 | **PATCH**   | `${app.version}/admin/updateUserEmail`                   | `AdminRestController.updateUserEmailById()` | Update user email |
| 22 | **PATCH**   | `${app.version}/admin/updateUserPassword`                | `AdminRestController.updateUserPasswordById()` | Update user password |
| 23 | **POST**    | `${app.version}/admin/logout`                            | `AdminRestController.logoutProcesser()`    | Logout endpoint |
| 24 | **GET**     | `${app.version}/admin/test`                              | `AdminRestController.test()`               | Test endpoint |
| 25 | **GET**     | `${app.version}/student/getAllQuestion`                  | `StudentRestController.getAllQuestion()`   | Get all questions |
